Resume,Skillcount, Phone, EmailId,    Skills,    Skills, Skills,Skills,  Skills,    Skills
,,,,,,,,,,
Sachin,5,9994192160,[email],  java,javascript  ,sql  ,c,  c++,
Magesh,3,9566191858,[email],  java  ,javascript , php,,,
Ramacharan,6,9566191858,[email],  java  ,python  ,sql  ,php  ,c  ,c++
Gautham,5,9994192160,[email],  java  ,javascript , sql,  c,,
Amikat,3,9566191858,[email],  java  ,javascript , php,,,
Marimuthu,2,9566191858,[email],  java  ,php,,,,
Hrithik,2,7474992160,[email],  java  ,sql,,,,
,,,,,,,,,,
